"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"가구소득별",300~400만원,2437,0.1,0.7,4,18.2,37.9,31.3,7.9,5.18,2246,0.4,0.7,6.3,26.1,34.5,26.4,5.6,4.95,2184,0.3,1,5.6,32.7,33.2,22.3,4.9,4.8,1824,0.3,2.1,7.1,33.4,36.7,16.1,4.2,4.7,1896,0.3,2.9,9.4,32.2,32.9,17.1,5.2,4.7,1764,0.1,1.1,8,34.5,33.4,18.3,4.5,4.7
"가구소득별",400~500만원,2231,0.3,0.8,3.5,17.6,34.3,33.9,9.7,5.26,2214,0.1,1.3,5.1,27.2,35.9,24.4,6,4.95,1785,0.1,0.8,8.1,32.2,30.6,21.1,7.1,4.8,1782,0.1,1.3,8.4,30.9,35.9,19.5,3.9,4.8,1611,0.6,2.2,9.4,32.6,33,17.7,4.5,4.7,1797,0.2,1.1,7.2,34.5,35,18.2,3.8,4.7
"가구소득별",500~600만원,1356,0.1,0.4,3.3,14.2,34.8,36,11.2,5.36,1405,-,0.6,4.8,21.4,40,27.7,5.5,5.06,1394,0.2,0.8,8.1,31.4,34,21.9,3.5,4.8,1407,0.1,1.6,6,32.4,36,19.5,4.4,4.8,1380,0.4,2.5,8.8,29.6,33.1,18.9,6.8,4.8,1532,0.1,1.1,7.3,32.4,35.3,18.1,5.6,4.8
"가구소득별",600만원 이상,1048,0.1,0.3,2.5,17.7,35.6,32.1,11.6,5.31,999,0.4,1.6,5.5,30.4,36.5,19.8,5.8,4.84,1216,0.1,0.7,5.3,30.5,35.4,24.3,3.6,4.9,1767,0.7,1.8,7.6,28.4,34.9,20.9,5.8,4.8,1730,0.2,2,6.8,28.2,31.2,23,8.7,4.9,1674,0.5,2.1,7.2,28.5,30,25.2,6.5,4.9
"지역규모별",대도시,4611,0.1,0.7,3.5,13.2,36.1,37.5,8.9,5.33,4418,0.3,1,4.7,23.1,41,24.8,5.1,4.99,4235,0.1,0.4,6,33.5,35.2,20.5,4.2,4.8,4373,0.5,1.8,7.7,30.4,38.7,17.6,3.2,4.7,4330,0.7,3.5,8.4,31.8,33.8,16.7,5.1,4.7,4331,0.1,1.7,6.6,29.8,34.9,22.3,4.5,4.8
"지역규모별",중소도시,3610,0.2,0.7,3.8,21.5,35.7,27.7,10.4,5.17,3524,0.1,1,6.6,31.7,32.3,22.2,6.1,4.86,3331,0.3,1.2,7.5,33.7,28.6,22.9,5.8,4.8,3776,0.2,1.3,7.8,34.9,31.7,19.3,4.8,4.7,3486,0.2,1.3,9.3,32.2,30.1,19.7,7.2,4.8,3459,0.1,1,8,34.7,32.3,17.4,6.4,4.8
"지역규모별",읍면지역,2381,0.3,0.9,6.7,21.8,32.6,28.2,9.5,5.08,2556,0.3,1.5,5.4,22.9,34.2,28.4,7.2,5.03,2494,0.4,1.1,7.2,33.5,32.3,20.8,4.7,4.8,1939,0.3,2.5,6.2,34.1,31.1,20.1,5.6,4.8,2233,0.2,2.8,7.6,35,33.1,17.7,3.6,4.7,2256,0.8,1.8,8.1,39.2,28.8,16.3,5,4.6
"권역별",수도권,3289,0,0.2,1.4,12.7,37.8,37.5,10.2,5.42,3182,0.3,1.1,6,27.9,38.5,20.6,5.6,4.88,3179,0.2,0.4,6.7,33.5,32.9,20.8,5.6,4.8,4895,0.5,2,7.2,29.7,36.2,19.6,4.9,4.8,3135,0.7,2.8,9.3,32.7,32.1,18.1,4.4,4.6,3107,0.2,1,6.6,31.6,36.4,20.4,3.8,4.8
"권역별",강원/제주권,762,1.8,2.9,9.8,38.2,24.4,15.2,7.7,4.57,786,1,1.1,9.5,46.1,24.6,13.5,4.2,4.49,765,0.1,0.8,8.4,34.3,41.7,13.7,1.1,4.6,440,0.3,2,13.7,37,27.5,15.8,3.6,4.5,777,0.1,1,6,29.8,26.5,24.8,11.8,5,772,0.4,0.5,5.4,45,25.8,14.1,8.8,4.7
"권역별",충청/세종권,1778,-,0.4,6,20,28.7,32.1,12.9,5.25,1772,-,1.1,5.9,33.7,38.1,19.5,1.7,4.74,1693,0.3,1,6.1,32.4,34.4,20,5.8,4.8,1115,-,0.7,2.3,32.6,33,30.3,1.1,4.9,1703,0.4,3.3,10.5,20.9,31.3,21.8,11.8,4.9,1721,0.1,2,12.9,39.3,24.7,18.1,3,4.5
"권역별",호남권,1575,0.2,1.4,7.9,22.3,29.2,23.1,15.9,5.12,1582,0,1.6,4.9,19.6,26.6,31.5,15.8,5.29,1447,0.5,1.5,5.2,32.8,23.3,31.2,5.4,4.9,1029,0.1,0.7,5.8,40.3,29.4,19.1,4.7,4.7,1469,0.3,2.5,7.2,28.1,31.7,25.7,4.5,4.8,1485,0.4,1.2,5.8,39.1,21.4,15.8,16.3,4.9
"권역별",대경권,1302,0.2,1,5.9,22.1,36.6,28.9,5.3,5.02,1304,0.2,0.6,2.9,20.6,40.7,30.4,4.5,5.1,1195,0.2,2.6,9.2,37.9,36.2,13.5,0.5,4.5,1047,0.5,4.5,9.2,26.7,34.8,17.7,6.5,4.7,1203,-,1.4,6.5,38.9,31.4,14.3,7.5,4.7,1200,0.9,2.3,8,29.9,32,20.6,6.3,4.8
"권역별",동남권,1896,0.3,1.5,6.8,21.7,37.9,27.2,4.6,4.96,1872,-,1,5,19,35.3,35.1,4.6,5.12,1781,0.3,0.5,7,32,28.7,25.8,5.7,4.9,1562,0.2,0.7,10.3,41.2,35.6,8.9,3.2,4.5,1762,0,2,7.9,40.2,36.1,10.9,2.9,4.5,1761,-,2.3,7.8,30.8,36.3,19.2,3.6,4.7
"17개 시도별",서울,1257,0,0.1,1.1,8.5,36.5,43.3,10.4,5.53,1220,0.7,1.6,3.6,24,45.7,20.8,3.7,4.9,1191,-,0.4,6.8,33.1,36.6,18.3,4.9,4.8,1931,0.9,1.8,6.1,25.4,40.8,19.7,5.3,4.8,1195,0.3,2.5,7.2,30.6,35.8,17.8,5.8,4.8,1164,0.2,1.3,4.9,28.3,38.5,20.5,6.4,4.9
"17개 시도별",부산,751,0.6,2.5,10.4,20.5,37.9,24.2,4,4.81,734,-,0.9,5.9,24.8,34.7,30.3,3.4,4.98,693,-,0.2,7.1,31.1,33.3,26.6,1.6,4.8,681,0.2,1.1,12.2,38.4,37,11.1,-,4.4,691,-,1.2,9,45.9,37.3,6.1,0.6,4.4,690,0.1,3.7,10.7,33.2,29.4,20.4,2.5,4.6
"17개 시도별",대구,633,0,0,1.9,18.9,44,30.3,4.9,5.17,638,-,0.1,1.2,16.4,43.6,35,3.7,5.23,584,-,1.9,5.7,38.9,40.4,12.8,0.3,4.6,490,-,1,3.6,25.5,47,19.4,3.5,4.9,580,-,0.3,3.1,33.9,39,17.6,6,4.9,580,0.6,0.9,3.3,27.4,37.1,23.3,7.4,5
"17개 시도별",인천,675,-,0.3,2.4,12.9,36,44.2,4.3,5.34,637,-,0,8.8,26.3,34.1,23.1,7.6,4.94,644,0.5,0.1,5,29.7,34.9,24.7,5.2,4.9,556,0.4,5.3,14.6,31.7,30.5,16.3,1.2,4.4,624,3.8,12.1,13.1,31.8,23.5,13.3,2.4,4.1,617,0.1,0.9,4,32.9,35.1,26,1.1,4.8
"17개 시도별",광주,492,-,0.1,2.3,14.4,31.7,26.7,24.7,5.57,475,-,0.2,5.9,19.3,30.7,28.9,15,5.27,451,0.2,0.5,4.7,41.9,26,21.7,5,4.8,294,-,0.9,3.8,41.5,34.5,15.3,3.9,4.7,452,-,0.6,5.9,24.5,37.4,25.7,5.8,5,447,-,0.6,6.4,42.8,23,23.3,3.9,4.7
"17개 시도별",대전,501,-,0.9,5.4,20.4,30.6,31.8,10.9,5.2,493,-,0.3,5.7,20.6,43.9,26.7,2.7,4.99,463,-,0.4,3.9,31.2,31.1,25.2,8.2,5,303,-,0.4,0.7,40.9,33.1,24.1,0.8,4.8,460,0.7,4.6,9.2,17,23.9,29.9,14.5,5.1,460,0.3,3.5,16.6,23.4,29.6,24.9,1.8,4.6
"17개 시도별",울산,426,0.3,2.6,7.1,14.4,30.5,39.4,5.8,5.14,425,-,0.7,2,15.5,35.7,36.4,9.7,5.34,406,0.3,0.7,12.8,44.6,27.4,10.1,4,4.4,221,-,0.9,12.1,37.8,46.3,2.8,-,4.4,390,-,6.2,16.3,44.3,30.8,2.4,-,4.1,393,-,3.6,11.6,31.4,31.3,21.2,0.8,4.6
"17개 시도별",세종,175,0,-,5.2,12.9,43.2,35.2,3.5,5.19,189,-,0.8,5.6,24,34.7,29.6,5.3,5.02,201,-,-,5.6,22.7,36.4,28.8,6.5,5.1,61,-,6.7,5.4,13.1,41.5,31.5,1.8,4.9,201,-,-,1.2,14.7,30.6,44.8,8.7,5.5,221,-,3.7,26.6,27.2,27.4,10.3,4.7,4.3
"17개 시도별",경기,1357,0.1,0.2,1.5,16.2,39.3,31.3,11.5,5.34,1325,0.1,0.9,7.1,31.2,34,19.9,6.7,4.85,1344,0.2,0.6,7,34.7,29.7,21.7,6.2,4.8,2408,0.2,1.3,6.3,32.5,34,20.3,5.3,4.8,1316,0.2,1,9.9,34.4,31.3,19.3,3.8,4.7,1326,0.2,0.9,8.3,33.7,35.2,19,2.5,4.7
"17개 시도별",강원,462,1.9,2,10.2,36.7,25.7,14.3,9.2,4.62,478,1,0.9,8.7,45.8,26.1,12.5,5,4.53,463,-,0.6,7.8,32.4,43.5,14.5,1.1,4.7,320,0.5,2.8,13.9,38.1,20,19.7,5.1,4.5,475,0.2,1.5,7.5,38,32.5,15.1,5.1,4.7,472,0.4,0.3,4.8,49.7,22.9,11.6,10.3,4.7
"17개 시도별",충북,512,-,0.3,8,34.1,25.3,20.8,11.5,4.93,501,-,0.2,1.8,43.1,38.4,15.8,0.8,4.7,475,-,0.1,3.9,28.3,33.8,23.9,10.1,5.1,321,-,-,3.5,18,34,43.6,0.9,5.2,480,0.8,6.2,21.4,29.1,32.4,6.6,3.5,4.2,482,-,1.2,12.8,45.9,20,19.6,0.6,4.5
"17개 시도별",충남,590,-,0.1,5,9.8,28.3,40.4,16.4,5.53,589,-,2.3,9.2,37.2,34.2,15.9,1.2,4.56,554,0.7,2.2,9.3,37.7,37,12.3,0.8,4.5,430,-,0.6,2,40.7,31,24.3,1.3,4.8,562,-,0.7,4.7,18.3,35.5,24.1,16.6,5.3,558,-,1.4,8.1,47,24.4,13.6,5.5,4.6
"17개 시도별",전북,551,-,2.4,11.3,31,28.9,19.8,6.6,4.72,560,-,0.6,2,13.8,24.6,42.3,16.7,5.56,496,-,1.8,1.8,21.1,26.9,43.4,5.1,5.2,375,0.3,1,9.4,43.2,26.2,17.1,2.9,4.6,511,0.2,1.8,1.6,24.9,34.6,34.9,2,5,523,0.2,0.7,6.8,28.7,13.9,11,38.6,5.4
"17개 시도별",전남,532,0.5,1.6,9.1,20.1,27.3,23.3,18.1,5.15,547,0.1,3.7,7,25.7,25.3,22.6,15.6,5.02,500,1.4,1.9,9.1,37.4,17.4,26.7,6.1,4.7,360,-,0.2,3.8,36.3,28.4,24.2,7.2,4.9,506,0.7,4.8,14,34.3,23.9,16.3,6,4.5,515,1,2.2,4.4,46.7,27.6,14.4,3.8,4.6
"17개 시도별",경북,669,0.3,2,9.6,25.1,29.8,27.6,5.6,4.87,666,0.5,1,4.4,24.5,38,26.3,5.3,4.99,611,0.3,3.1,12.3,37,32.5,14.1,0.7,4.4,557,1,7.7,14.4,27.8,23.7,16.1,9.3,4.5,623,-,2.4,9.5,43.5,24.6,11.3,8.8,4.6,620,1.2,3.5,12.3,32.2,27.4,18.1,5.3,4.6
"17개 시도별",경남,719,0,0,2.7,25.5,40.6,26.2,4.9,5.05,713,-,1.1,5.2,14.3,35.7,39.6,4.1,5.2,682,0.6,0.8,4.9,28.6,24.4,30.2,10.4,5.1,660,0.2,0.2,7.7,45.3,30.5,8.6,7.6,4.6,681,0.1,1.4,4.1,33.2,36.6,18.5,6.2,4.8,678,-,0.5,3.5,28.1,45.1,17.3,5.6,4.9
"17개 시도별",제주,300,1.4,5.4,8.6,42.2,20.9,17.6,3.8,4.44,308,0.8,1.8,11.6,47,20.8,15.9,2.1,4.41,302,0.2,1.2,9.6,38.8,37.4,11.6,1.2,4.5,120,-,-,13.5,34.6,45.1,6.9,-,4.5,302,-,-,2.5,10.7,12.4,47,27.4,5.9,300,0.2,1,6.8,34,32.7,20,5.4,4.8
"장애여부별",장애등록,-,-,-,-,-,-,-,-,-,124,2.2,3.9,11.6,34.9,29.4,13.1,4.9,4.44,151,-,2.1,10.2,42.8,26.8,14.3,3.9,4.5,225,0.6,3.5,5.2,37.9,28.1,19.8,4.9,4.7,218,-,3.3,10.1,32.7,39.7,11.9,2.3,4.5,151,0.3,1.2,5.6,47.5,27,14.9,3.4,4.6
"장애여부별",미등록,-,-,-,-,-,-,-,-,-,160,-,0.7,4.1,24.7,52.5,13.7,4.3,4.87,55,1.7,1.8,5.5,33.3,33.5,22.7,1.5,4.7,233,1.2,1.5,6.8,37.4,44.4,7.5,1.3,4.5,110,1.8,0.7,11.1,34.3,34.8,11.8,5.4,4.6,58,2.6,8.1,9.4,26.6,23.2,15.1,15,4.6
"장애여부별",해당사항없음,-,-,-,-,-,-,-,-,-,10214,0.2,1.1,5.5,26.3,36.3,24.8,5.9,4.95,9854,0.2,0.8,6.8,33.4,32.2,21.5,4.9,4.8,9630,0.3,1.7,7.5,32.6,34.5,19,4.3,4.7,9721,0.4,2.5,8.5,32.6,32.1,18.2,5.7,4.7,9837,0.2,1.4,7.5,33.3,32.9,19.3,5.3,4.8
"근무 형태",전일제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4189,0.2,1.6,7.5,33.9,32,20,4.8,4.8
"근무 형태",교대제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,287,0.5,0.1,5.2,28,34.5,25.3,6.4,5
"근무 형태",시간 선택제,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394,0.2,1.1,6.3,28.7,40.5,17.9,5.2,4.8
"근무 형태",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1419,0.7,1.2,7.6,33.7,33.5,17.9,5.5,4.7
"유연 근무제 여부",시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,528,0.1,1.8,6.6,37.1,29,18.6,6.8,4.8
"유연 근무제 여부",미시행,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2959,0.3,1.1,6.6,32.1,34.2,19.8,5.8,4.8
"유연 근무제 여부",해당 없음,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2802,0.3,1.6,8.4,33.8,32.4,19.6,3.8,4.7
