"통계분류(1)",통계분류(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,모름/무응답,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,모름/무응답,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,평균,표본수,전혀 중요하지 않다,중요하지 않다,다소 중요하지 않다,보통이다,다소 중요하다,중요하다,매우 중요하다,평균
"전체",소계,-,0.1,0.2,1.4,8.2,21.9,38.7,29.4,0,5.85,10602,0.2,0.4,1.7,9.1,25,37.9,25.6,-,5.74,10498,0,0.4,2.1,10.8,28.5,35.4,22.8,5.65,10060,0.1,0.5,3.3,20.8,30.4,29.1,15.8,5.3,10088,0.2,0.4,1.9,14.6,24.5,33.8,24.7,5.6,10049,0.3,0.6,1.8,11.9,23.8,35.6,26,5.7,10046,0.2,0.4,2.8,18.8,29.5,29.6,18.6,5.4
"성별",남성,-,0.1,0.3,1.7,9.3,21.6,38.1,29,0,5.82,5179,0.3,0.4,2.1,9.2,24.8,38.1,25.2,-,5.73,5263,0,0.3,1.8,10.9,28,36.1,22.8,5.66,5028,0.1,0.5,3.1,20.5,31.1,29.3,15.4,5.3,5003,0.2,0.4,2,14.4,24.7,33.7,24.6,5.6,4972,0.3,0.6,1.7,11.7,24.2,35.8,25.7,5.7,4893,0.2,0.5,2.8,19.2,29.7,29.9,17.7,5.4
"성별",여성,-,0.1,0.2,1.2,7.2,22.2,39.3,29.8,0,5.88,5423,0.2,0.4,1.4,9.1,25.2,37.7,26.1,-,5.76,5235,0,0.4,2.3,10.7,28.9,34.7,22.9,5.64,5032,0.1,0.5,3.4,21.1,29.7,29,16.2,5.3,5085,0.2,0.4,1.7,14.7,24.3,33.8,24.8,5.6,5077,0.3,0.5,1.9,12.1,23.5,35.4,26.3,5.7,5153,0.1,0.4,2.8,18.5,29.4,29.3,19.5,5.4
"연령별",15~19세,-,0,0,1,8.6,23.1,36.3,31,0,5.87,827,0.2,0.3,1.6,9.9,22.3,42.1,23.7,-,5.75,696,-,0.1,2,13.2,31.2,34.3,19.2,5.55,661,-,0.6,2.8,20.6,29.1,31.1,15.8,5.3,619,0.7,0.1,2.8,14.2,25.1,31.4,25.6,5.6,588,0.4,0.6,0.8,12.9,27.6,35.9,21.9,5.6,487,-,0.7,2.8,19.5,27,34.2,15.7,5.4
"연령별",20대,-,0.2,0.2,1,8.6,21.6,39.6,28.8,0,5.85,1476,0.4,0.5,1.9,8.6,23.6,40.5,24.6,-,5.74,1458,0.1,-,2.5,10.8,29.3,36.8,20.5,5.62,1468,0.1,0.2,3.2,19.3,32.2,30.8,14.2,5.3,1536,0.4,0.5,1.9,13.6,23.9,34.3,25.5,5.7,1512,0.4,0.5,3,12.2,22.3,35.3,26.3,5.7,1371,0.3,0.3,3.4,19.4,31.5,28,17.2,5.3
"연령별",30대,-,0,0.2,1.5,8.3,22.1,38.2,29.6,0,5.86,1707,0.3,0.5,1.3,9.1,27.4,36.6,24.8,-,5.72,1560,-,0.4,2,11.4,29,37.8,19.5,5.6,1643,-,0.7,2.7,21.3,32.7,26.6,15.9,5.3,1644,0.1,0.3,1.9,14.9,24.2,33.3,25.2,5.6,1492,0.2,0.8,1.4,13,24.4,35.2,24.9,5.7,1433,0.3,0.5,3.4,18.6,30.2,28,19,5.4
"연령별",40대,-,0.1,0.3,1.6,8.6,21.1,39.4,28.9,0,5.84,1991,0.2,0.4,1.8,8.9,25.6,36.8,26.2,-,5.75,1998,-,0.3,2.1,10.6,28.8,35.3,22.9,5.65,1885,-,0.4,2.8,19.9,29.1,30.3,17.5,5.4,1888,0.1,0.5,2,13.6,25.7,33.9,24.1,5.6,1782,0.3,0.7,2,12.4,23,35.5,26,5.7,1717,0.1,0.5,2.5,19.2,30.3,30,17.5,5.4
"연령별",50대,-,0.1,0.3,1.6,7.5,22,40.8,27.6,0,5.84,1956,0.2,0.3,2,8.1,25.1,40.3,24,-,5.75,2007,0.1,0.6,1.2,10.6,27.5,35.3,24.7,5.7,1877,-,0.6,3.7,21.1,30,28.5,16.2,5.3,1858,0.2,0.4,1.5,16,24.8,33.2,23.9,5.6,1900,0.2,0.4,1.9,10.9,24.7,37.4,24.6,5.7,1831,0.1,0.3,2.3,17.4,29.9,31.9,18.1,5.4
"연령별",60대,-,0,0.2,1.7,7.1,20.6,38.7,31.6,0,5.91,1336,0.1,0.2,1.3,11.3,23.6,34.7,28.7,-,5.77,1422,-,0.7,1.4,10.3,27,35.8,24.8,5.7,1324,0.1,0.3,3.4,22.8,28.5,29.3,15.6,5.3,1377,0.1,0.5,1.4,13.9,23.8,36.2,24.2,5.7,1477,0.2,0.5,2.1,11.2,24.7,34.9,26.4,5.7,1707,0.1,0.5,2.7,17.7,29.5,30.1,19.5,5.4
"연령별",70세이상,-,0,0.4,1.5,8.2,24.4,34.8,30.7,0,5.84,1309,0.3,0.6,2.1,9,25,34.8,28.2,-,5.75,1357,0,0.4,3.9,10.2,27.9,30.2,27.3,5.65,1202,0.4,0.8,4.4,20.9,30.3,28.6,14.7,5.2,1166,0,0.4,2.3,15.3,24.3,32.5,25.2,5.6,1298,0.1,0.6,0.7,11.7,22.3,34.4,30.2,5.8,1500,0.1,0.4,3,20.9,26.1,27.3,22.2,5.4
"학력별",초졸 이하,-,0.1,0.5,1.5,9.3,21.8,35.2,31.6,0,5.84,1248,0.1,1.1,2.8,9.8,22.5,35.5,28.1,-,5.72,923,0.1,0.4,4.4,11.9,25.3,32.3,25.5,5.61,1151,0.5,0.9,4.7,23.4,28.9,25.9,15.8,5.2,1101,0.1,0.8,2.4,14.4,25.8,32.2,24.4,5.6,1139,0.1,0.2,0.4,13.5,21.1,33.5,31.2,5.8,1146,0.2,0.5,2.7,21.2,28.2,26.2,21,5.4
"학력별",중졸,-,0.1,0.1,1.6,7.6,22.9,38.2,29.6,0,5.86,1471,0.2,-,1.5,9.7,26.3,37.4,24.9,-,5.74,1452,-,0.1,2.3,11.9,31.2,31.3,23.1,5.6,1164,0.1,0.7,3.5,22.1,29.7,31.7,12.1,5.2,1067,0.3,0.1,2.3,16.3,23.4,32.8,24.7,5.6,1142,0.1,0.4,0.5,11,26.6,34.6,26.8,5.7,1136,0.3,0.4,3.2,20.8,27.1,30.6,17.7,5.4
"학력별",고졸,-,0.1,0.1,1.2,7.2,21.6,39.6,30.1,0,5.89,4183,0.2,0.2,1.3,9.6,24.1,38.7,25.9,-,5.77,4491,0,0.5,2,10.4,27.3,35.7,24.1,5.68,3940,0,0.3,3.6,20.4,31.3,29.8,14.5,5.3,4039,0.1,0.4,1.5,14.4,25.3,33.7,24.6,5.6,3927,0.4,0.7,2.3,11.2,23.5,36.6,25.3,5.7,3790,0.2,0.5,3,18.4,29.7,29.5,18.7,5.4
"학력별",대졸이상,-,0.1,0.3,1.6,9.1,22,38.7,28.1,0,5.81,3700,0.3,0.5,2,8.2,26.1,37.8,25,-,5.73,3632,0,0.4,1.7,10.8,29.4,37,20.6,5.63,3805,0,0.5,2.4,20.3,30,28.6,18.2,5.4,3881,0.2,0.4,1.9,14.3,23.7,34.5,24.9,5.6,3841,0.2,0.6,2.1,12.5,24.1,35.3,25.3,5.7,3974,0.1,0.4,2.6,18.2,30.2,30.2,18.3,5.4
"동거가구원수별",1인,-,0.1,0.3,0.9,8.9,20.7,38.2,30.8,0,5.88,1178,0.1,0.5,1.5,10.7,25.9,31.9,29.5,-,5.75,2264,0.1,0.2,2.3,11.1,27.3,36.1,22.9,5.65,1692,0.3,0.8,4.2,23.6,25.6,27,18.6,5.3,1902,0.3,0.9,2.6,13.1,23.4,32.1,27.5,5.6,2022,0.3,0.9,2,12.2,22.6,33.4,28.6,5.7,1799,0.1,0.2,2.2,18.8,26.3,31.5,20.7,5.5
"동거가구원수별",2인,-,0,0.4,1.5,8.3,20.1,39,30.7,0,5.88,2452,0.3,0.3,1.5,9.2,25.9,35.8,27,-,5.76,2171,0.1,0.4,1.6,11.7,26.1,33.8,26.3,5.7,2766,0.2,0.4,3.7,22.3,30.1,28.2,15,5.3,2581,0.2,0.3,1.7,15.8,25.4,31.9,24.8,5.6,2786,0.2,0.2,1.3,11.5,25.4,34.4,27,5.7,3059,0.2,0.3,3.1,18.5,27.8,28.7,21.4,5.5
"동거가구원수별",3인 이상,-,-,-,-,-,-,-,-,-,-,6972,0.2,0.4,1.8,9,24.8,38.7,25.1,-,5.74,6063,0,0.4,2.2,10.6,29.2,35.6,22,5.63,5602,0,0.5,3,19.9,31.2,29.8,15.7,5.3,5605,0.2,0.4,1.8,14.3,24.4,34.6,24.3,5.6,5241,0.3,0.6,2.1,12.1,23.4,36.7,24.8,5.7,5188,0.2,0.5,2.8,18.9,30.6,29.8,17.3,5.4
"동거가구원수별",3인,-,0.1,0.1,2,7.2,21.4,38.8,30.4,0,5.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",4인,-,0.1,0.2,1.3,8.3,23.3,38.8,27.9,0,5.83,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",5인 이상,-,0.2,0.2,1.4,9.4,20.4,37.1,31.2,0,5.86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"혼인상태별",미혼,-,0.2,0.1,1.1,8.6,21.8,38.3,29.8,0,5.86,2805,0.3,0.4,1.9,9,24.3,40.3,23.9,-,5.73,2925,0,0.2,2.4,11.6,29.8,36.6,19.4,5.58,2901,0.1,0.5,3.2,20.4,31.4,30,14.4,5.3,3041,0.4,0.4,2.1,14.2,24.5,33.2,25.2,5.6,2959,0.3,0.8,2,12.3,24,34.8,25.7,5.7,2704,0.2,0.5,3.4,19.6,29.5,29.7,17.1,5.4
"혼인상태별",기혼,-,0.1,0.3,1.6,8,22,38.7,29.3,0,5.85,6831,0.2,0.3,1.6,9,25.4,37.5,26,-,5.75,6121,0,0.5,1.6,10.5,28.1,35.3,24,5.68,5965,0.1,0.5,3.2,20.8,30.2,28.9,16.3,5.3,5713,0.1,0.4,1.6,15,24.7,34.1,24.2,5.6,5702,0.2,0.5,1.9,11.7,24.2,36.3,25.2,5.7,6093,0.1,0.4,2.7,17.9,30,30,18.8,5.4
"혼인상태별",사별/이혼/기타,-,0,0.6,1.1,7.9,21.8,39.7,28.8,0.1,5.86,966,0.2,1.4,2.1,11.1,23.3,31.7,30.1,-,5.72,1452,0,0.5,4.6,10.7,27.2,32.2,24.9,5.61,1194,0.3,0.6,3.7,22.3,28.2,28,17,5.3,1334,0.2,0.7,2.9,12.8,23.2,33.3,27,5.7,1388,0.4,0.5,1.2,11.9,21.3,33.7,31,5.8,1249,0.2,0.2,1.9,23.8,25.6,25.7,22.7,5.4
"가구주여부별",가구주,-,0.1,0.4,1.8,9,21.5,39.2,28.1,0,5.82,5001,0.2,0.4,2.1,9,24.1,37.1,27.1,-,5.76,5482,0.1,0.5,1.9,10.9,27.1,35.4,24.2,5.67,6563,0.1,0.5,3.2,21.9,30,28.4,15.9,5.3,5073,0.1,0.5,2.1,13.8,24.5,33.7,25.2,5.6,5133,0.2,0.7,1.6,11.7,24.4,35,26.3,5.7,5163,0.2,0.3,2.5,19,29.4,29.6,19.1,5.4
"가구주여부별",가구주 아님,-,0.1,0.1,1.2,7.7,22.2,38.4,30.3,0,5.88,5601,0.3,0.4,1.5,9.2,25.6,38.5,24.6,-,5.73,5016,0,0.3,2.2,10.8,29.6,35.4,21.7,5.63,3497,0.1,0.5,3.3,19.5,30.9,30.1,15.6,5.3,5015,0.2,0.3,1.7,15.2,24.6,33.8,24.3,5.6,4916,0.3,0.4,2,12.1,23.3,36.1,25.7,5.7,4883,0.1,0.5,3.1,18.7,29.6,29.7,18.3,5.4
"종사자지위별",상용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2965,0,0.6,2.6,20,30.5,29.5,16.8,5.4,2980,0.2,0.3,2.1,14,24.1,34.3,25,5.6,3102,0.4,1,2.2,13,22.6,35.8,25,5.6,3300,0.3,0.4,2.9,18.9,30.8,28.7,18,5.4
"종사자지위별",임시근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,497,-,-,3,23.3,28.9,29.1,15.6,5.3,518,-,0.6,1.6,12.9,23.5,32.4,29,5.7,653,0.2,0.6,1,12,23.2,33.6,29.2,5.8,630,-,0.1,2.3,16.1,27.8,29.5,24.3,5.6
"종사자지위별",일용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,165,-,1.1,3.9,26.8,32.1,28.5,7.6,5.1,164,-,1.3,0.2,12.3,24.6,32,29.6,5.7,161,-,1.9,2,14.4,18.4,30.4,32.9,5.7,205,-,0.7,1.7,11.9,28.5,36.4,20.8,5.6
"종사자지위별",고용원이 있는 자영업자,-,0.6,1,3.2,8.4,19.1,42.6,24.9,0,5.72,326,-,0.4,2,9.4,23.5,37.9,26.9,-,5.77,248,-,0.1,1,18.2,24.2,32,24.5,5.61,337,-,1.2,3.6,20.8,37.2,24.2,13,5.2,395,0.2,0.3,2.9,17.8,27.2,27.4,24.2,5.5,357,0.5,0.3,0.9,8.6,27.5,37.9,24.4,5.7,356,0.2,0.9,5.3,19,29.6,30,15,5.3
"종사자지위별",고용원이 없는 자영업자,-,0,0.2,1.9,6.9,19.8,40.1,30.9,0.1,5.9,1540,0.5,0.3,2.4,9.5,21.5,37.9,28,-,5.77,1637,-,0.3,1.6,9.5,25.1,37.7,25.7,5.75,2006,0.1,0.3,4.4,21.2,31.8,29.3,12.8,5.2,1755,0.2,0.5,1.9,15.7,24.8,35.5,21.5,5.6,1805,0.2,0.1,0.9,9,25.2,37,27.7,5.8,1557,0.2,0.3,2,18.3,28.2,32.3,18.7,5.5
"종사자지위별",무급가족종사자,-,0.4,0.4,1.9,8.1,22.5,36.4,30.5,0,5.83,233,-,0.6,0.8,10.9,23.5,33.1,31.2,-,5.81,139,-,0.6,2.3,7.9,28.1,31.6,29.5,5.76,250,-,1.1,6.5,20.9,24.6,26.7,20.2,5.3,173,-,-,2.8,14.4,22.9,36.1,23.7,5.6,235,-,-,0.3,12.8,21.9,39.5,25.4,5.8,188,0.3,-,2.3,16,32.9,28.8,19.7,5.5
"종사자지위별",기타종사자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,11.6,18.3,23.5,21.8,24.7,5.3,59,-,1.3,-,6.7,19.7,28.1,44.2,6.1,40,-,1.4,1.2,22.5,29.4,24.4,21.2,5.4,53,-,-,4.7,12,37.3,24.2,21.8,5.5
"종사자지위별",해당없음(무직),-,0.1,0.2,1.2,7.6,22.2,37.7,31.1,0,5.89,4293,0.3,0.4,1.3,8.9,26.1,37.8,25.3,-,5.74,3857,0,0.3,2.4,11,28,34.5,23.9,5.66,3793,0.1,0.5,2.8,20.7,29.5,29.5,16.9,5.3,4044,0.2,0.4,1.7,14.5,24.8,33.5,25,5.6,3696,0.2,0.4,2.3,12.5,24.2,34.9,25.4,5.7,3757,0.1,0.5,3,19.9,29,29,18.4,5.4
"종사자지위별",임금.봉급 근로자,-,0.1,0.2,1.4,9.2,22.6,39.1,27.5,0,5.81,4210,0.1,0.5,2,9.1,25.2,38.2,24.9,-,5.73,4617,0.1,0.5,2,10.8,30.2,35.7,20.7,5.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",100만원 미만,-,0,0.6,1.3,9.5,20.5,34.9,33.2,0,5.87,861,0.2,0.3,2.2,11,26.1,27,33.2,-,5.76,921,0.1,0.4,2.1,11,24.7,33.1,28.6,5.74,939,0.7,0.9,5,22.4,27.6,24.6,18.8,5.2,980,-,1,2.6,15,21.2,30.9,29.3,5.7,999,0.2,0.3,1,14.2,21.2,32.1,31.1,5.8,1098,-,0.5,2.6,27.2,22.4,25.1,22.2,5.4
"가구소득별",100~200만원,-,0.2,0.6,2.3,8.2,19.9,36.6,32.2,0,5.86,1075,0.2,0,1.7,9.6,26.3,34.5,27.7,-,5.76,1007,0.1,-,2.2,10.6,23.5,33.9,29.7,5.78,929,0.2,0.6,4.2,23.9,26.3,29.1,15.7,5.3,923,0.1,0.4,1.7,13.7,23.9,35.5,24.8,5.7,1012,0.1,0.6,1.7,12,21.7,31.9,32.1,5.8,824,0.2,0.4,2.9,13.8,28,30.1,24.6,5.6
